,Date,Confirmed_Cases,Death_Cases,SPG_High_Prices,SPG_Low_Prices,SPG_Closed_Prices,DAL_High_Prices,DAL_Low_Prices,DAL_Closed_Prices
747,2022-02-07,398516432,5782632,41.29,40.425,40.94,149.8,144.89,148.92
748,2022-02-08,401116122,5795427,42.715,41.0,42.61,144.5974,137.77,142.04
749,2022-02-09,403549117,5808554,44.505,42.85,43.88,144.0449,141.45,143.09
750,2022-02-10,406363391,5820436,44.73,43.31,43.9,147.5,141.26,143.98
751,2022-02-11,408788228,5832423,44.8,41.92,42.33,146.39,140.58,141.83
752,2022-02-12,410513339,5841073,0.0,0.0,0.0,0.0,0.0,0.0
753,2022-02-13,411919279,5846347,0.0,0.0,0.0,0.0,0.0,0.0
754,2022-02-14,413962163,5857576,43.25,41.705,41.97,142.3,139.06,139.9
755,2022-02-15,415832953,5868222,44.75,43.33,44.49,142.9,140.54,141.32
756,2022-02-16,418072759,5881335,45.14,43.98,44.41,144.29,141.31,143.86
757,2022-02-17,420135672,5893543,44.13,42.945,43.31,146.77,143.02,143.67
758,2022-02-18,422119106,5904181,43.675,42.7,42.84,144.11,140.49,140.95
759,2022-02-19,423596187,5912539,0.0,0.0,0.0,0.0,0.0,0.0
760,2022-02-20,424789720,5917919,0.0,0.0,0.0,0.0,0.0,0.0
761,2022-02-21,426495378,5925467,0.0,0.0,0.0,0.0,0.0,0.0
762,2022-02-22,428169102,5935518,42.84,41.435,41.89,140.39,136.73,138.05
763,2022-02-23,430086590,5947505,42.39,40.11,40.19,140.3241,133.4317,134.07
764,2022-02-24,431874501,5958316,40.49,37.47,40.33,138.18,129.35,137.82
765,2022-02-25,433528807,5967385,41.995,40.6412,41.54,140.1499,137.67,139.7
766,2022-02-26,434802795,5973927,0.0,0.0,0.0,0.0,0.0,0.0
767,2022-02-27,435854949,5978627,0.0,0.0,0.0,0.0,0.0,0.0
768,2022-02-28,437463827,5986294,40.36,39.02,39.92,139.9,136.56,137.56
769,2022-03-01,439062564,5994765,39.59,37.375,37.64,138.34,133.44,134.6
770,2022-03-02,440722439,6002946,38.775,37.85,38.04,139.73,135.92,138.77
771,2022-03-03,442497646,6011120,38.74,36.38,36.56,140.9399,137.56,139.41
772,2022-03-04,444260070,6019817,35.87,34.165,34.52,137.91,133.82,136.89
773,2022-03-05,445550401,6025459,0.0,0.0,0.0,0.0,0.0,0.0
774,2022-03-06,446660147,6029686,0.0,0.0,0.0,0.0,0.0,0.0
775,2022-03-07,448401620,6037552,34.2,29.98,30.11,135.89,128.2,128.27
776,2022-03-08,449985919,6044438,32.74,29.75,31.22,133.89,128.1,131.39
777,2022-03-09,451976099,6052634,33.78,32.555,32.76,135.32,132.44,132.57
778,2022-03-10,453847080,6060159,33.41,31.52,32.55,132.93,129.47,132.61
779,2022-03-11,455719680,6066369,33.4,32.01,32.07,134.09,130.0,130.05
780,2022-03-12,457280387,6071102,0.0,0.0,0.0,0.0,0.0,0.0
781,2022-03-13,458418032,6074656,0.0,0.0,0.0,0.0,0.0,0.0
782,2022-03-14,460415942,6080255,33.2,31.65,32.07,132.545,126.76,128.19
783,2022-03-15,462225344,6085871,35.47,33.99,34.86,130.03,127.03,128.88
784,2022-03-16,464464205,6092759,36.945,35.44,36.93,132.46,128.29,131.33
785,2022-03-17,466542109,6099841,37.15,35.37,37.15,132.41,129.942,131.65
786,2022-03-18,468433636,6105602,37.925,36.38,37.68,131.56,129.4715,130.84
787,2022-03-19,469913015,6109457,0.0,0.0,0.0,0.0,0.0,0.0
788,2022-03-20,470873843,6112784,0.0,0.0,0.0,0.0,0.0,0.0
789,2022-03-21,472753728,6128916,37.23,35.88,36.09,131.82,127.97,129.06
790,2022-03-22,474730951,6133991,37.24,36.33,36.98,134.45,130.8601,132.84
791,2022-03-23,476534854,6139975,36.79,36.07,36.22,132.7,129.875,130.01
792,2022-03-24,478319055,6145245,37.27,35.96,37.26,130.53,129.05,130.13
793,2022-03-25,480078626,6154420,38.24,37.24,37.91,131.1778,129.64,130.17
794,2022-03-26,481203035,6157240,0.0,0.0,0.0,0.0,0.0,0.0
795,2022-03-27,482053796,6159875,0.0,0.0,0.0,0.0,0.0,0.0
796,2022-03-28,483898093,6164157,38.61,37.44,38.34,131.8,129.655,131.75
797,2022-03-29,485649915,6168605,40.26,39.13,39.52,138.43,133.59,138.08
798,2022-03-30,487247590,6173509,39.53,38.91,39.33,138.65,134.335,134.79
799,2022-03-31,488810861,6178001,40.1,39.24,39.57,135.41,131.55,131.56
800,2022-04-01,490229883,6182878,39.9,39.01,39.31,133.26,131.26,133.0
801,2022-04-02,491102544,6185451,0.0,0.0,0.0,0.0,0.0,0.0
802,2022-04-03,491795689,6187345,0.0,0.0,0.0,0.0,0.0,0.0
803,2022-04-04,493029039,6190722,39.615,38.71,39.4,134.89,131.145,134.53
804,2022-04-05,494394436,6194890,39.87,38.565,39.03,135.63,130.31,130.58
805,2022-04-06,495614407,6199209,38.06,36.715,37.59,130.18,126.27,127.86
806,2022-04-07,496892754,6203530,37.5,36.175,37.13,127.52,123.48,125.51
807,2022-04-08,498067151,6207458,37.34,36.505,36.74,128.52,125.485,127.47
808,2022-04-09,498809406,6209802,0.0,0.0,0.0,0.0,0.0,0.0
809,2022-04-10,499371019,6211574,0.0,0.0,0.0,0.0,0.0,0.0
810,2022-04-11,500357346,6214427,38.56,36.53,38.21,129.1,126.33,126.78
811,2022-04-12,501476932,6217706,38.95,37.77,38.62,128.92,125.71,126.18
812,2022-04-13,502551958,6221772,41.1,39.81,41.02,128.71,125.76,127.58
813,2022-04-14,503514561,6225333,42.8691,41.33,42.36,129.45,127.69,127.88
814,2022-04-15,504173546,6227807,0.0,0.0,0.0,0.0,0.0,0.0
815,2022-04-16,504728004,6229417,0.0,0.0,0.0,0.0,0.0,0.0
816,2022-04-17,505135766,6230953,0.0,0.0,0.0,0.0,0.0,0.0
817,2022-04-18,505593027,6232516,43.07,41.85,42.13,129.11,127.1,127.89
818,2022-04-19,506611148,6235533,43.77,42.72,43.04,131.7513,127.89,131.32
819,2022-04-20,507572864,6239694,44.24,43.19,43.54,133.5,131.0367,132.59
820,2022-04-21,508494564,6242784,46.27,44.54,44.73,134.8,130.56,130.85
821,2022-04-22,509326073,6245549,45.35,43.55,43.69,130.84,125.72,125.88
822,2022-04-23,509804848,6247151,0.0,0.0,0.0,0.0,0.0,0.0
823,2022-04-24,510170201,6248317,0.0,0.0,0.0,0.0,0.0,0.0
824,2022-04-25,510807207,6250454,43.545,42.23,43.27,126.7,123.93,126.29
825,2022-04-26,511586152,6254734,43.05,41.55,41.9,126.96,124.03,124.13
826,2022-04-27,512270545,6257861,43.435,41.76,43.11,125.195,122.06,122.13
827,2022-04-28,513029820,6260860,44.415,42.89,44.33,125.05,120.82,124.41
828,2022-04-29,513674263,6263399,44.75,42.8225,43.03,123.98,117.78,118.0
829,2022-04-30,514028003,6264863,0.0,0.0,0.0,0.0,0.0,0.0
830,2022-05-01,514337424,6266066,0.0,0.0,0.0,0.0,0.0,0.0
831,2022-05-02,514784854,6267807,43.4,41.57,42.67,119.08,113.41,116.84
832,2022-05-03,515456909,6270002,43.69,42.21,43.35,121.7,116.25,120.87
833,2022-05-04,516084404,6273723,43.965,42.34,43.85,125.175,119.58,124.58
834,2022-05-05,516684038,6275963,43.74,41.795,42.13,124.29,121.12,122.34
835,2022-05-06,517314925,6278096,41.97,40.4,41.0,122.96,118.64,121.42
836,2022-05-07,517654258,6279250,0.0,0.0,0.0,0.0,0.0,0.0
837,2022-05-08,517933111,6280091,0.0,0.0,0.0,0.0,0.0,0.0
838,2022-05-09,518623538,6281977,40.45,38.02,38.25,120.78,117.61,118.19
839,2022-05-10,519264799,6283976,39.33,37.85,38.68,125.99,117.94,119.07
840,2022-05-11,519959508,6286202,39.92,37.71,37.89,120.0,112.78,113.01
841,2022-05-12,520612153,6288197,37.76,35.7,36.67,116.28,111.1736,115.62
842,2022-05-13,521185114,6290079,38.45,37.45,38.33,117.68,115.18,116.78
843,2022-05-14,521623840,6291043,0.0,0.0,0.0,0.0,0.0,0.0
844,2022-05-15,521997492,6291822,0.0,0.0,0.0,0.0,0.0,0.0
845,2022-05-16,522587922,6293400,39.0,38.11,38.17,118.125,115.5,116.87
846,2022-05-17,523196288,6295253,40.82,39.205,40.72,120.92,118.18,120.76
847,2022-05-18,523956899,6297614,40.83,39.005,39.31,119.69,113.16,113.67
848,2022-05-19,524552967,6299347,39.915,38.65,39.24,114.63,109.91,110.04
849,2022-05-20,525179079,6301345,40.05,37.635,38.64,111.195,105.72,108.84
850,2022-05-21,525546242,6302438,0.0,0.0,0.0,0.0,0.0,0.0
851,2022-05-22,525862056,6303048,0.0,0.0,0.0,0.0,0.0,0.0
852,2022-05-23,526355204,6304610,39.99,38.72,39.52,110.4591,107.23,107.77
853,2022-05-24,526949796,6306262,38.95,36.78,37.22,108.13,103.46,107.85
854,2022-05-25,527593755,6308875,38.69,37.026,38.6,110.27,106.89,109.19
855,2022-05-26,528096493,6310309,41.235,39.0,40.83,112.82,110.0,112.03
856,2022-05-27,528666149,6312283,42.23,41.0,42.23,114.64,112.406,113.73
857,2022-05-28,528995178,6313120,0.0,0.0,0.0,0.0,0.0,0.0
858,2022-05-29,529271873,6313739,0.0,0.0,0.0,0.0,0.0,0.0
859,2022-05-30,529616224,6314848,0.0,0.0,0.0,0.0,0.0,0.0
860,2022-05-31,530241569,6316371,42.45,40.58,41.69,115.29,112.11,114.65
861,2022-06-01,530939976,6318382,42.3,39.23,39.54,115.2852,109.82,111.17
862,2022-06-02,531470716,6320070,40.29,39.22,39.99,112.33,109.87,112.32
863,2022-06-03,532014270,6321601,39.42,38.055,38.54,111.61,109.58,109.95
864,2022-06-04,532267351,6322293,0.0,0.0,0.0,0.0,0.0,0.0
865,2022-06-05,532530338,6323106,0.0,0.0,0.0,0.0,0.0,0.0
866,2022-06-06,532965247,6324071,39.29,38.305,39.0,111.1,109.1104,109.62
867,2022-06-07,533576907,6326085,39.79,38.249,39.74,112.325,108.56,112.28
868,2022-06-08,534283486,6328655,39.53,38.17,38.22,110.29,107.62,107.87
869,2022-06-09,534848531,6330211,38.21,36.71,36.75,107.45,103.84,103.87
870,2022-06-10,535405294,6331910,37.1,35.0,35.12,103.34,101.22,101.26
871,2022-06-11,535689085,6332832,0.0,0.0,0.0,0.0,0.0,0.0
872,2022-06-12,535887333,6333409,0.0,0.0,0.0,0.0,0.0,0.0
873,2022-06-13,536415150,6335097,34.1,32.01,32.21,98.75,95.46,97.15
874,2022-06-14,537272203,6336934,32.77,30.86,31.38,98.31,95.715,96.51
875,2022-06-15,537994296,6338929,32.74,31.35,31.96,98.93,95.97,97.5
876,2022-06-16,538577138,6340792,30.88,29.21,29.58,95.73,93.5,94.62
877,2022-06-17,539110151,6342051,30.48,28.76,30.26,97.35,94.94,95.69
878,2022-06-18,539338742,6342696,0.0,0.0,0.0,0.0,0.0,0.0
879,2022-06-19,539607241,6343376,0.0,0.0,0.0,0.0,0.0,0.0
880,2022-06-20,540362445,6344898,0.0,0.0,0.0,0.0,0.0,0.0
881,2022-06-21,541178509,6346630,30.96,29.76,30.05,98.64,96.47,96.59
882,2022-06-22,541984328,6348658,30.49,29.6,30.0,97.7225,94.83,95.95
883,2022-06-23,542767959,6350472,30.12,28.7935,29.56,97.04,95.19,96.7
884,2022-06-24,543545293,6352244,31.29,29.52,31.2,100.5213,97.49,99.62
885,2022-06-25,543862216,6353044,0.0,0.0,0.0,0.0,0.0,0.0
886,2022-06-26,544148980,6353707,0.0,0.0,0.0,0.0,0.0,0.0
887,2022-06-27,545021364,6355178,31.4,30.34,30.44,101.44,98.75,100.12
888,2022-06-28,545963319,6357110,32.24,30.2801,30.33,102.48,99.14,99.25
889,2022-06-29,546896134,6358937,30.01,29.205,29.64,99.0,96.42,97.26
890,2022-06-30,547974317,6360329,29.22,28.095,28.97,96.43,93.2,94.92
891,2022-07-01,548925491,6362195,29.731,28.67,29.52,95.97,93.79,95.68
892,2022-07-02,549284928,6363030,0.0,0.0,0.0,0.0,0.0,0.0
893,2022-07-03,549643412,6363765,0.0,0.0,0.0,0.0,0.0,0.0
894,2022-07-04,550495502,6364917,0.0,0.0,0.0,0.0,0.0,0.0
895,2022-07-05,551700794,6367127,29.83,28.14,29.82,97.6,93.51,97.57
896,2022-07-06,552926114,6369463,30.2,29.175,29.53,98.47,96.01,96.42
897,2022-07-07,553979237,6372169,30.195,29.43,29.91,98.28,96.65,97.88
898,2022-07-08,554985885,6374458,30.425,29.49,29.72,98.2155,96.18,97.69
899,2022-07-09,555489725,6375501,0.0,0.0,0.0,0.0,0.0,0.0
900,2022-07-10,555912593,6376347,0.0,0.0,0.0,0.0,0.0,0.0
901,2022-07-11,556965871,6378130,30.01,29.17,29.29,97.51,95.73,97.22
902,2022-07-12,558188894,6380590,31.54,29.27,31.09,99.14,96.98,97.6
903,2022-07-13,559615969,6383201,29.75,28.345,29.7,97.15,95.04,95.56
904,2022-07-14,560618337,6385278,30.4,29.1,29.77,94.89,93.06,94.0
905,2022-07-15,561620875,6387586,30.435,29.54,30.09,96.75,94.75,96.36
906,2022-07-16,562173878,6388670,0.0,0.0,0.0,0.0,0.0,0.0
907,2022-07-17,562633320,6389656,0.0,0.0,0.0,0.0,0.0,0.0
908,2022-07-18,563831363,6391734,31.99,31.06,31.14,98.83,97.3,98.64
909,2022-07-19,565376142,6394813,32.73,31.81,32.6,102.555,99.14,102.27
910,2022-07-20,566978238,6397714,33.075,32.135,32.85,104.315,101.54,103.45
911,2022-07-21,568132310,6400258,32.145,31.29,31.96,104.26,102.0,104.24
912,2022-07-22,569227609,6403118,32.48,31.29,31.35,105.38,103.28,103.68
913,2022-07-23,569864429,6404405,0.0,0.0,0.0,0.0,0.0,0.0
914,2022-07-24,570415520,6405438,0.0,0.0,0.0,0.0,0.0,0.0
915,2022-07-25,571389219,6407386,31.51,30.72,31.41,104.63,103.1138,104.03
916,2022-07-26,572585879,6410303,31.205,30.5738,30.64,103.78,102.0598,102.58
917,2022-07-27,574012504,6413653,31.65,30.74,31.5,104.61,102.43,104.12
918,2022-07-28,575128637,6416416,31.72,30.59,31.7,107.56,104.778,107.46
919,2022-07-29,576504042,6419438,32.035,31.4401,31.8,109.26,107.46,108.64
920,2022-07-30,577080293,6420533,0.0,0.0,0.0,0.0,0.0,0.0
921,2022-07-31,577625050,6421448,0.0,0.0,0.0,0.0,0.0,0.0
922,2022-08-01,578498268,6423883,32.3,31.25,32.23,109.2,107.08,108.63
923,2022-08-02,579688847,6426763,32.4319,31.285,31.82,110.96,105.25,105.48
924,2022-08-03,580844327,6429907,33.32,32.08,33.25,108.37,106.59,106.93
925,2022-08-04,582298507,6433081,33.605,32.9243,33.33,107.41,104.95,105.82
926,2022-08-05,583199840,6436031,33.4,32.78,32.94,106.62,104.87,106.5
927,2022-08-06,584378161,6437762,0.0,0.0,0.0,0.0,0.0,0.0
928,2022-08-07,584876085,6438704,0.0,0.0,0.0,0.0,0.0,0.0
929,2022-08-08,585692322,6441006,34.11,33.285,33.75,110.1393,107.61,108.84
930,2022-08-09,586732558,6444566,33.6,32.7278,33.21,108.885,107.1,108.01
931,2022-08-10,587759595,6447272,34.53,33.89,33.93,111.52,109.71,111.38
932,2022-08-11,588765069,6450479,34.79,33.845,33.96,114.81,112.7,114.07
933,2022-08-12,589518048,6453293,34.605,34.08,34.5,115.99,114.14,115.85
934,2022-08-13,590154612,6454777,0.0,0.0,0.0,0.0,0.0,0.0
935,2022-08-14,590615366,6455771,0.0,0.0,0.0,0.0,0.0,0.0
936,2022-08-15,591470649,6458166,35.48,34.48,35.0,115.62,113.1,113.25
937,2022-08-16,592553956,6461602,35.79,34.705,35.34,115.32,112.62,114.52
938,2022-08-17,593544473,6464838,34.92,34.055,34.54,113.622,111.78,112.84
939,2022-08-18,594489234,6467820,34.61,34.025,34.49,113.48,112.28,113.33
940,2022-08-19,595290702,6470533,34.06,33.06,33.25,112.855,110.26,111.01
941,2022-08-20,595865130,6471724,0.0,0.0,0.0,0.0,0.0,0.0
942,2022-08-21,596349664,6473445,0.0,0.0,0.0,0.0,0.0,0.0
943,2022-08-22,597060819,6474866,32.5,31.8525,32.38,110.0,105.94,106.74
944,2022-08-23,597949972,6477794,33.015,32.27,32.87,108.345,106.73,106.84
945,2022-08-24,598834543,6480950,33.41,32.67,33.31,107.69,105.92,106.68
946,2022-08-25,599699548,6483907,34.16,33.5207,33.99,108.27,106.89,108.24
947,2022-08-26,600401903,6486436,34.26,32.65,32.68,108.55,104.84,104.85
948,2022-08-27,600854582,6487647,0.0,0.0,0.0,0.0,0.0,0.0
949,2022-08-28,601260827,6488670,0.0,0.0,0.0,0.0,0.0,0.0
950,2022-08-29,601837965,6490683,32.355,31.85,32.03,105.1,102.95,103.65
951,2022-08-30,602585861,6493182,32.45,31.465,31.72,105.05,103.085,103.79
952,2022-08-31,603339040,6496550,32.02,31.06,31.07,104.73,101.77,101.98
953,2022-09-01,604018804,6499102,31.14,29.94,31.09,101.425,98.75,101.33
954,2022-09-02,604676287,6501819,31.83,30.695,30.94,103.76,100.17,100.53
955,2022-09-03,605052969,6502896,0.0,0.0,0.0,0.0,0.0,0.0
956,2022-09-04,605423358,6504007,0.0,0.0,0.0,0.0,0.0,0.0
957,2022-09-05,605881148,6505453,0.0,0.0,0.0,0.0,0.0,0.0
958,2022-09-06,606554997,6507768,31.65,30.655,31.19,101.76,98.82,101.04
959,2022-09-07,607171546,6509944,32.3394,31.265,32.23,103.49,100.91,103.46
960,2022-09-08,607755506,6512183,32.49,31.55,32.12,102.59,99.75,102.54
961,2022-09-09,608281134,6514478,32.76,32.235,32.66,104.095,102.6,103.77
962,2022-09-10,608594366,6515421,0.0,0.0,0.0,0.0,0.0,0.0
963,2022-09-11,608908659,6516207,0.0,0.0,0.0,0.0,0.0,0.0
964,2022-09-12,609393741,6517720,33.445,32.72,33.15,105.82,103.84,105.25
965,2022-09-13,609942218,6519702,32.365,31.59,31.74,103.1,100.04,100.41
966,2022-09-14,610640243,6522032,32.69,30.82,32.66,100.2,98.335,100.03
967,2022-09-15,611251541,6524602,33.74,32.45,33.28,101.22,99.4,99.54
968,2022-09-16,611707437,6526611,32.815,31.79,32.11,99.8,97.6148,99.7
969,2022-09-17,612002534,6527461,0.0,0.0,0.0,0.0,0.0,0.0
970,2022-09-18,612257111,6528049,0.0,0.0,0.0,0.0,0.0,0.0
971,2022-09-19,612673963,6529431,33.11,31.83,32.94,100.28,98.0,100.28
972,2022-09-20,613227572,6531261,33.27,32.26,32.75,99.81,97.89,98.32
973,2022-09-21,613745750,6533318,32.46,31.08,31.16,100.0274,95.61,95.65
974,2022-09-22,614365390,6535513,31.2,29.725,29.96,95.79,91.74,92.18
975,2022-09-23,614883451,6537341,29.58,28.48,29.02,91.0,88.54,90.18
976,2022-09-24,615148616,6538177,0.0,0.0,0.0,0.0,0.0,0.0
977,2022-09-25,615371539,6538685,0.0,0.0,0.0,0.0,0.0,0.0
978,2022-09-26,615794219,6540058,29.13,28.015,28.02,89.48,86.02,87.36
979,2022-09-27,616393758,6541661,28.93,27.8,28.5,89.95,87.94,89.03
980,2022-09-28,616943716,6544003,29.635,28.26,29.49,92.97,89.4,92.53
981,2022-09-29,617587849,6546289,28.93,28.08,28.44,91.42,88.46,89.13
982,2022-09-30,618060372,6547762,28.5913,27.885,28.06,90.51,88.41,89.75
983,2022-10-01,618301429,6548432,0.0,0.0,0.0,0.0,0.0,0.0
984,2022-10-02,618502138,6548998,0.0,0.0,0.0,0.0,0.0,0.0
985,2022-10-03,618822004,6550361,28.5,27.2,28.26,91.91,89.105,90.98
986,2022-10-04,619422193,6551963,30.82,29.25,30.75,95.93,92.33,95.87
987,2022-10-05,620005197,6554150,30.75,29.8,30.52,96.18,91.83,95.77
988,2022-10-06,620645800,6556162,30.915,30.15,30.62,96.35,94.16,94.68
989,2022-10-07,621221027,6557961,30.22,29.06,29.39,94.31,92.03,92.54
990,2022-10-08,621440044,6558674,0.0,0.0,0.0,0.0,0.0,0.0
991,2022-10-09,621658996,6559308,0.0,0.0,0.0,0.0,0.0,0.0
992,2022-10-10,622112629,6560625,29.72,28.975,29.42,94.01,92.09,92.53
993,2022-10-11,622802836,6562536,30.76,28.37,28.84,95.94,91.33,94.82
994,2022-10-12,623353219,6564438,29.44,28.21,29.21,94.75,92.7899,93.68
995,2022-10-13,624016113,6566543,31.02,28.52,30.38,96.63,90.77,95.83
996,2022-10-14,624494008,6568259,31.92,30.86,31.08,97.99,95.14,95.86
997,2022-10-15,624712097,6569036,0.0,0.0,0.0,0.0,0.0,0.0
998,2022-10-16,624904267,6569584,0.0,0.0,0.0,0.0,0.0,0.0
999,2022-10-17,625380762,6571344,32.12,30.72,31.13,99.93,97.6,99.15
1000,2022-10-18,626009472,6573191,32.19,31.3409,32.17,101.07,97.33,98.66
1001,2022-10-19,626536431,6575434,32.94,32.08,32.52,99.65,97.25,98.03
1002,2022-10-20,627131819,6577637,33.095,32.11,32.15,100.94,98.2,98.31
1003,2022-10-21,627563033,6579639,32.81,31.77,32.58,101.07,97.28,101.04
1004,2022-10-22,627745374,6580259,0.0,0.0,0.0,0.0,0.0,0.0
1005,2022-10-23,627906174,6580853,0.0,0.0,0.0,0.0,0.0,0.0
1006,2022-10-24,628292158,6582173,33.415,32.58,33.27,102.86,100.03,102.39
1007,2022-10-25,628887107,6584353,33.99,32.92,33.9,106.27,102.55,105.84
1008,2022-10-26,629354131,6586858,34.6,33.7,33.9,106.7,105.12,105.53
1009,2022-10-27,629825004,6588984,35.08,34.04,34.09,107.72,106.19,106.39
1010,2022-10-28,630188852,6590467,34.7499,33.7,34.67,109.11,105.5629,108.96
1011,2022-10-29,630387961,6591138,0.0,0.0,0.0,0.0,0.0,0.0
1012,2022-10-30,630555274,6591741,0.0,0.0,0.0,0.0,0.0,0.0
1013,2022-10-31,630855587,6592962,34.93,33.89,33.93,109.56,107.37,108.98
1014,2022-11-01,631257223,6595764,34.43,33.53,33.63,114.52,109.46,113.84
1015,2022-11-02,631605553,6597350,33.38,32.03,32.06,115.35,111.48,111.61
1016,2022-11-03,632099160,6599695,32.39,30.98,31.97,113.4,108.81,112.58
1017,2022-11-04,632543650,6601673,33.22,32.16,32.76,115.81,112.62,115.57
1018,2022-11-05,632744972,6602286,0.0,0.0,0.0,0.0,0.0,0.0
1019,2022-11-06,632931615,6602830,0.0,0.0,0.0,0.0,0.0,0.0
1020,2022-11-07,633236212,6603974,33.635,32.565,33.36,117.15,114.765,116.87
1021,2022-11-08,633687028,6605250,33.9,33.1,33.59,117.47,114.635,115.42
1022,2022-11-09,634121053,6607365,34.025,33.15,33.46,116.06,112.56,112.92
1023,2022-11-10,634581453,6609457,35.83,34.305,35.49,121.285,117.475,120.04
1024,2022-11-11,635069827,6611165,36.0,35.26,35.44,121.98,119.93,120.2
1025,2022-11-12,635312334,6611612,0.0,0.0,0.0,0.0,0.0,0.0
1026,2022-11-13,635495843,6612117,0.0,0.0,0.0,0.0,0.0,0.0
1027,2022-11-14,635842682,6613462,35.49,34.6,34.69,119.57,117.51,117.53
1028,2022-11-15,636346431,6614527,35.58,34.455,34.9,120.93,118.46,120.16
1029,2022-11-16,636832747,6616833,34.65,33.8902,34.12,119.06,115.5233,115.59
1030,2022-11-17,637312096,6618875,34.13,33.3,34.06,115.87,113.46,115.79
1031,2022-11-18,637942820,6621234,35.38,34.17,34.47,118.48,116.75,117.9
1032,2022-11-19,638190175,6621728,0.0,0.0,0.0,0.0,0.0,0.0
1033,2022-11-20,638412606,6622317,0.0,0.0,0.0,0.0,0.0,0.0
1034,2022-11-21,638754188,6623443,34.69,34.05,34.23,118.14,116.055,117.18
1035,2022-11-22,639328415,6625184,34.51,33.75,34.23,119.655,117.47,119.38
1036,2022-11-23,639919189,6627291,34.86,34.2,34.49,120.18,118.385,119.61
1037,2022-11-24,640339580,6628690,0.0,0.0,0.0,0.0,0.0,0.0
1038,2022-11-25,641037771,6630892,35.394,34.3558,35.1,120.7,119.71,120.7
1039,2022-11-26,641308397,6631404,0.0,0.0,0.0,0.0,0.0,0.0
1040,2022-11-27,641571858,6631994,0.0,0.0,0.0,0.0,0.0,0.0
1041,2022-11-28,641977647,6633172,34.915,33.87,33.87,120.1097,115.5,115.76
1042,2022-11-29,642708342,6634772,34.725,33.88,34.61,117.67,115.53,117.46
1043,2022-11-30,643244123,6636401,35.38,34.205,35.37,119.69,116.425,119.44
1044,2022-12-01,643950364,6638794,35.74,35.105,35.38,120.8,117.75,119.01
1045,2022-12-02,644711955,6641139,35.72,34.88,35.71,120.03,117.5,119.34
1046,2022-12-03,645011864,6641748,0.0,0.0,0.0,0.0,0.0,0.0
1047,2022-12-04,645269011,6642384,0.0,0.0,0.0,0.0,0.0,0.0
1048,2022-12-05,645774500,6643774,36.875,35.68,35.79,119.36,117.38,117.69
1049,2022-12-06,646399010,6645516,36.24,35.2,35.91,119.05,116.71,118.26
1050,2022-12-07,647032502,6647694,35.65,34.295,34.33,120.35,117.2601,119.05
1051,2022-12-08,647841604,6650703,34.74,33.295,33.53,118.65,116.55,117.12
1052,2022-12-09,648512056,6652882,33.82,33.162,33.8,117.56,116.1,116.75
1053,2022-12-10,648786733,6653491,0.0,0.0,0.0,0.0,0.0,0.0
1054,2022-12-11,649085967,6654152,0.0,0.0,0.0,0.0,0.0,0.0
1055,2022-12-12,649658720,6655818,34.79,33.6,34.77,118.725,115.545,118.62
1056,2022-12-13,650436793,6657780,35.72,32.81,33.38,121.95,118.67,120.24
1057,2022-12-14,651122541,6660233,34.78,33.725,34.31,121.805,118.98,119.71
1058,2022-12-15,651873247,6663038,34.06,32.83,33.25,118.81,116.83,118.21
1059,2022-12-16,652605304,6665736,33.735,32.615,33.11,116.92,114.85,116.32
1060,2022-12-17,652905777,6666547,0.0,0.0,0.0,0.0,0.0,0.0
1061,2022-12-18,653189501,6667338,0.0,0.0,0.0,0.0,0.0,0.0
1062,2022-12-19,653775912,6669159,33.6876,32.845,32.92,116.83,114.185,115.62
1063,2022-12-20,654484792,6671373,33.28,32.75,32.9,116.01,113.8,115.66
1064,2022-12-21,655205564,6673938,33.99,33.2,33.67,118.1,116.27,116.55
1065,2022-12-22,655963530,6676603,33.63,32.29,32.92,116.44,114.0461,116.36
1066,2022-12-23,656604975,6679286,33.17,32.37,33.16,117.95,115.65,117.91
1067,2022-12-24,656949354,6680275,0.0,0.0,0.0,0.0,0.0,0.0
1068,2022-12-25,657135648,6681140,0.0,0.0,0.0,0.0,0.0,0.0
1069,2022-12-26,657655053,6682247,0.0,0.0,0.0,0.0,0.0,0.0
1070,2022-12-27,658309208,6684351,33.33,32.59,32.9,118.53,117.135,118.1
1071,2022-12-28,658946340,6687147,33.02,31.92,31.99,118.89,114.83,115.06
1072,2022-12-29,659617625,6690067,32.76,31.82,32.73,117.66,115.33,117.32
1073,2022-12-30,660199728,6692483,33.05,32.35,32.86,117.86,115.72,117.48
1074,2022-12-31,660463792,6693376,0.0,0.0,0.0,0.0,0.0,0.0
1075,2023-01-01,660778387,6694422,0.0,0.0,0.0,0.0,0.0,0.0
1076,2023-01-02,661198108,6695785,0.0,0.0,0.0,0.0,0.0,0.0
1077,2023-01-03,661660893,6698027,33.55,32.335,32.61,119.18,116.22,117.54
1078,2023-01-04,662231345,6700950,34.47,32.935,34.39,122.31,118.01,121.16
1079,2023-01-05,662966595,6704613,35.565,34.52,35.23,119.755,117.17,117.42
1080,2023-01-06,663685449,6707751,36.07,35.1,36.03,119.53,117.78,118.87
1081,2023-01-07,664042494,6708702,0.0,0.0,0.0,0.0,0.0,0.0
1082,2023-01-08,664369944,6709761,0.0,0.0,0.0,0.0,0.0,0.0
